time,ax,ay,az,wx,wy,wz
0.871,0.04,-0.01,0.2,0,0,0
0.874,0.04,-0.01,0.2,0,0,0
0.874,0.04,-0.01,0.22,0,0,0
0.877,0.04,-0.01,0.22,0,0,0
0.877,0.04,-0.01,0.22,0,0,0
0.879,0.04,-0.01,0.22,0,0,0
0.881,0.04,-0.01,0.22,0,0,0
0.896,0.04,-0.01,0.22,0,0,0
0.897,0.04,-0.01,0.22,0.01,0.01,0
0.897,0.04,-0.01,0.22,0.01,0.01,0
0.897,0.04,-0.01,0.22,0.01,0.01,0
0.898,0.04,-0.01,0.22,0.01,0.01,0
0.901,0.04,-0.01,0.22,0.01,0.01,0
0.901,0.04,-0.01,0.22,0.01,0.01,0
0.902,0.04,-0.01,0.22,0,0.01,0
0.902,-0.05,0,0.25,0,0.01,0
0.902,-0.05,0,0.25,0,0.01,0
0.902,-0.04,0,0.25,0,0.01,0
0.903,-0.04,0,0.25,0.01,0.01,0
0.903,-0.04,0,0.25,0,0.01,0
0.904,-0.04,0,0.25,0.01,0.01,0
0.904,-0.01,0.01,0.26,0.01,0.01,0
0.905,-0.01,0.01,0.26,0,0.01,0
0.907,-0.01,0.01,0.26,0,0.01,0
0.909,-0.01,0.01,0.26,0,0.01,0
0.911,-0.01,0.01,0.26,0,0.01,0
0.914,-0.01,0.01,0.26,0,0.01,0
0.914,0,0,0.22,0,0.01,0
0.915,0,0,0.22,0.01,0,0
0.916,0,0,0.22,0,0,0
0.919,0,0,0.22,0,0,0
0.92,0,0,0.22,0,0,0
0.938,0,0,0.22,0,0,0
0.938,0,0,0.22,0,-0.01,0
0.939,0,0,0.22,0,0,0
0.939,0,0,0.22,0,0,0
0.939,0,0,0.22,0,0,0
0.939,0,0,0.22,0,0,0
0.939,0,0,0.22,0,-0.01,0
0.939,0,0,0.22,0,-0.01,0
0.94,0.01,0,0.21,0,-0.01,0
0.94,0.01,0,0.21,0,-0.01,0
0.94,0.01,0.01,0.21,0,-0.01,0
0.94,0.01,0.01,0.21,-0.01,-0.01,0
0.942,0.01,0.01,0.21,0,-0.01,0
0.945,0.01,0.01,0.21,-0.01,-0.01,0
0.946,0.01,0.01,0.21,0,-0.01,0
0.946,0.04,0,0.2,0,-0.01,0
0.946,0.04,0,0.2,0,-0.01,0
0.949,0.04,0,0.2,0,-0.01,0
0.951,0.04,0,0.2,0,-0.01,0
0.954,0.04,0,0.2,-0.01,-0.01,0
0.955,0.05,0,0.19,-0.01,-0.01,0
0.955,0.05,0,0.19,0,-0.01,0
0.957,0.05,0,0.19,-0.01,-0.01,0
0.959,0.05,0,0.19,0,-0.01,0
0.962,0.05,0,0.19,0,-0.01,0
0.98,0.05,0,0.19,0,0,0
0.98,0.05,0,0.19,0,0,0
0.98,0.05,0,0.19,0,0,0
0.981,0.05,0,0.19,0,0,0
0.981,0.05,0,0.19,0,0,0
0.981,0.05,0,0.19,0,0,0
0.981,0.05,0,0.19,0,0,0
0.981,0.02,-0.01,0.22,0,0,0
0.982,0.02,-0.01,0.22,0,0,0
0.982,0.02,-0.01,0.22,0,0,0
0.982,0.02,-0.01,0.22,0,0,0
0.982,0.02,-0.01,0.22,0,0,0
0.985,0.02,-0.01,0.22,0,0.01,0
0.986,0.05,-0.01,0.21,0,0.01,0
0.986,0.05,-0.01,0.21,0,0.01,0
0.987,0.05,-0.01,0.21,0,0.01,0
0.989,0.05,-0.01,0.21,0.01,0.01,0
0.992,0.05,-0.01,0.21,0,0.01,0
0.995,0.05,-0.01,0.21,0,0.01,0
0.995,0.05,-0.01,0.21,0,0.01,0
0.995,0.03,0,0.15,0,0.01,0
0.997,0.03,0,0.15,0,0.01,0
0.999,0.03,0,0.15,0,0,0
1.001,0.03,0,0.15,0,0.01,0
1.016,0.03,0,0.15,0,0.01,0
1.017,0.03,0,0.15,0,0,0
1.017,0.03,0,0.15,0,0,0
1.017,0.03,0,0.15,0,0,0
1.018,0.03,0,0.15,0,0,0
1.018,0.03,0,0.15,0,0,0
1.018,0.03,0,0.15,0,0,0
1.018,0.03,0,0.15,0,0,0
1.018,-0.01,0,0.24,0,0,0
1.018,-0.01,0,0.24,0,0,0
1.019,-0.01,0,0.24,0,0,0
1.021,-0.01,0,0.24,0,0,0
1.024,-0.01,0,0.24,0,0,0
1.024,-0.02,-0.02,0.23,0,0,0
1.03,-0.02,-0.02,0.23,0,0,0
1.03,-0.02,-0.02,0.23,0,0,0
1.031,-0.02,-0.02,0.23,0,0,0
1.031,-0.02,-0.02,0.23,0,0,0
1.034,-0.02,-0.02,0.23,0,0,0
1.034,0.01,0.01,0.21,0,0,0
1.035,0.01,0.01,0.21,0,-0.01,0
1.037,0.01,0.01,0.21,0,0,0
1.039,0.01,0.01,0.21,0,0,0
1.041,0.01,0.01,0.21,0,0,0
1.058,0.01,0.01,0.21,0,0,0
1.059,0.01,0.01,0.21,0,0,0
1.059,0.01,0.01,0.21,0,0,0
1.06,0.01,0.01,0.21,0,0,0
1.06,0.01,0.01,0.21,0,0,0
1.06,0.01,0.01,0.21,0,0,0
1.061,0.01,0.01,0.21,0,0,0
1.066,0.03,0.03,0.21,0,0,0
1.067,0.03,0.03,0.21,0,0,0
1.067,0.03,0.03,0.21,0,0,0
1.067,0.03,0.03,0.21,0,0,0
1.067,0.03,0.03,0.21,0,0,0
1.067,0.03,0.03,0.21,0,0,0
1.068,0.03,0.03,0.21,0,0,0
1.068,0.03,0.03,0.21,0,0,0
1.068,0.01,0.01,0.2,0,0,0
1.068,0.01,0.01,0.2,0,0,0
1.074,0.01,0.01,0.2,0,0,0
1.075,0.01,0.01,0.2,0,0,0
1.076,0.01,0.01,0.2,0,0,0
1.076,0.01,0.01,0.2,0,0,0
1.076,0.02,0,0.2,0,0,0
1.076,0.02,0,0.2,0,0,0
1.081,0.02,0,0.2,0,0,0
1.083,0.02,0,0.2,0,0,0
1.097,0.02,0,0.2,0,0,0
1.097,0.02,0,0.2,0,0,0
1.098,0.02,0,0.2,0,0,0
1.098,0.02,0,0.2,0,0,0
1.098,0.02,0,0.2,0,0,0
1.098,0.02,0,0.2,0,0,0
1.098,0.02,0,0.2,0,0,0
1.098,0.02,0,0.2,0,0,0
1.098,0.03,0,0.19,0,0,0
1.099,0.03,0,0.19,0,0,0
1.099,0.03,0,0.19,0,0,0
1.099,0.03,0,0.19,0,0,0
1.101,0.03,0,0.19,0,0,0
1.104,0.03,0,0.19,0,0,0
1.104,0.01,-0.04,0.19,0,0,0
1.105,0.01,-0.04,0.19,0,0,0
1.107,0.01,-0.04,0.19,0,0,0
1.109,0.01,-0.04,0.19,0,0,0
1.112,0.01,-0.04,0.19,0,0,0
1.115,0.01,-0.04,0.19,0,0,0
1.115,0.01,-0.04,0.19,0,0,0
1.115,0.03,-0.04,0.2,0,0,0
1.118,0.03,-0.04,0.2,0,0,0
1.119,0.03,-0.04,0.2,0,0,0
1.121,0.03,-0.04,0.2,0,0,0
1.137,0.03,-0.04,0.2,0,0,0
1.137,0.03,-0.04,0.2,0,0,0
1.137,0.03,-0.04,0.2,0,0,0
1.138,0.03,-0.04,0.2,0,0,0
1.138,0.03,-0.04,0.2,0,0,0
1.138,0.03,-0.04,0.2,0,0,0
1.138,0.03,-0.04,0.2,0,0,0
1.139,0.04,0.02,0.2,0,0,0
1.139,0.04,0.02,0.2,0,0,0
1.139,0.04,0.02,0.2,0,0,0
1.14,0.04,0.02,0.2,0,0,0
1.141,0.04,0.02,0.2,0,0,0
1.146,0.04,0.02,0.2,0,0,0
1.147,0.04,0.02,0.2,0,0.01,0
1.147,0.03,0.03,0.21,0,0.01,0
1.147,0.03,0.03,0.21,0,0.01,0
1.149,0.03,0.03,0.21,0,0.01,0
1.151,0.03,0.03,0.21,0,0,0
1.155,0.03,0.03,0.21,0,0,0
1.155,0.03,0.03,0.21,0,0,0
1.155,-0.01,0.01,0.22,0,0,0
1.158,-0.01,0.01,0.22,0,0.01,0
1.159,-0.01,0.01,0.22,0,0.01,0
1.164,-0.01,0.01,0.22,0,0.01,0
1.176,-0.01,0.01,0.22,0,0.01,0
1.176,-0.01,0.01,0.22,0,0,0
1.177,-0.01,0.01,0.22,0,0,0
1.177,-0.01,0.01,0.22,0,0,0
1.178,-0.01,0.01,0.22,0,0,0
1.178,-0.01,0.01,0.22,0,0,0
1.178,-0.01,0.01,0.22,0,0,0
1.179,0.03,0.02,0.18,0,0,0
1.179,0.03,0.02,0.18,0,0,0
1.179,0.03,0.02,0.18,0,0,0
1.18,0.03,0.02,0.18,0,0,0
1.181,0.03,0.02,0.18,0,0,0
1.184,0.03,0.02,0.18,0,0,0
1.184,0.02,-0.02,0.19,0,0,0
1.184,0.02,-0.02,0.19,0,-0.01,0
1.186,0.02,-0.02,0.19,0,-0.01,0
1.188,0.02,-0.02,0.19,-0.01,-0.01,0
1.19,0.02,-0.02,0.19,0,-0.01,0
1.197,0.02,-0.02,0.19,0,-0.01,0
1.197,0.01,-0.05,0.18,0,-0.01,0
1.198,0.01,-0.05,0.18,-0.01,-0.01,0
1.198,0.01,-0.05,0.18,-0.01,-0.01,0
1.204,0.01,-0.05,0.18,0,-0.01,0
1.204,0.01,-0.05,0.18,0,-0.01,0
1.215,0.01,-0.05,0.18,0,-0.01,0
1.217,0.01,-0.05,0.18,0,-0.01,0
1.217,0.01,-0.05,0.18,0,-0.01,0
1.217,0.01,-0.05,0.18,0,-0.01,0
1.217,0.01,-0.05,0.18,0,-0.01,0
1.218,0.01,-0.05,0.18,0,0,0
1.218,0.01,-0.05,0.18,0,-0.01,0
1.219,0.01,-0.01,0.23,0,-0.01,0
1.219,0.01,-0.01,0.23,0,-0.01,0
1.222,0.01,-0.01,0.23,0,0,0
1.222,0.01,-0.01,0.23,0,0,0
1.223,0.01,-0.01,0.23,0,0,0
1.224,0.01,-0.01,0.23,0,0,0
1.224,0.05,0.03,0.25,0,0,0
1.225,0.05,0.03,0.25,0,0,0
1.226,0.05,0.03,0.25,0,0,0
1.23,0.05,0.03,0.25,0,0,0
1.23,0.05,0.03,0.25,0,0.01,0
1.233,0.05,0.03,0.25,0,0.01,0
1.234,0.03,0.04,0.23,0,0.01,0
1.234,0.03,0.04,0.23,0.01,0.01,0
1.237,0.03,0.04,0.23,0,0.01,0
1.239,0.03,0.04,0.23,0,0.01,0
1.241,0.03,0.04,0.23,0,0.01,0
1.256,0.03,0.04,0.23,0.01,0.01,0
1.257,0.03,0.04,0.23,0,0.01,0
1.257,0.03,0.04,0.23,0,0.01,0
1.258,0.03,0.04,0.23,0,0.01,0
1.258,0.03,0.04,0.23,0,0.01,0
1.258,0.03,0.04,0.23,0,0.01,0
1.258,0.03,0.04,0.23,0,0.01,0
1.258,0.01,0.01,0.22,0,0.01,0
1.259,0.01,0.01,0.22,0,0.01,0
1.259,0.01,0.01,0.22,0,0.01,0
1.259,0.01,0.01,0.22,0,0.01,0
1.259,0.01,0.01,0.22,0,0.01,0
1.261,0.01,0.01,0.22,0,0,0
1.264,0.01,0.01,0.22,0,0,0
1.264,0.01,0,0.19,0,0,0
1.264,0.01,0,0.19,0,0,0
1.266,0.01,0,0.19,0,0,0
1.268,0.01,0,0.19,0,0,0
1.27,0.01,0,0.19,0,0,0
1.273,0.01,0,0.19,0,0,0
1.273,0.01,-0.02,0.21,0,0,0
1.275,0.01,-0.02,0.21,0,-0.01,0
1.28,0.01,-0.02,0.21,0,0,0
1.281,0.01,-0.02,0.21,0,-0.01,0
1.281,0.01,-0.02,0.21,0,-0.01,0
1.297,0.01,-0.02,0.21,-0.01,-0.01,0
1.298,0.01,-0.02,0.21,0,-0.01,0
1.298,0.01,-0.02,0.21,0,-0.01,0
1.298,0.01,-0.02,0.21,0,-0.01,0
1.298,0.01,-0.02,0.21,0,-0.01,0
1.299,0.01,-0.02,0.21,0,-0.01,0
1.299,0.01,-0.02,0.21,0,-0.01,0
1.299,0.01,-0.02,0.21,0,-0.01,0
1.299,0.01,-0.06,0.19,0,-0.01,0
1.3,0.01,-0.06,0.19,0,-0.01,0
1.3,0.01,-0.06,0.19,0,-0.01,0
1.3,0.01,-0.06,0.19,0,-0.01,0
1.304,0.01,-0.06,0.19,0,-0.01,0
1.304,0.01,-0.03,0.2,0,-0.01,0
1.305,0.01,-0.03,0.2,0,-0.01,0
1.306,0.01,-0.03,0.2,0,0,0
1.309,0.01,-0.03,0.2,0,0,0
1.313,0.01,-0.03,0.2,0,0,0
1.314,0.01,-0.03,0.2,0,0,0
1.314,0.04,0,0.23,0,0,0
1.314,0.04,0,0.23,0,0,0
1.316,0.04,0,0.23,0,0,0
1.318,0.04,0,0.23,0,0,0
1.32,0.04,0,0.23,0,0,0
1.335,0.04,0,0.23,0,0.01,0
1.336,0.04,0,0.23,0,0.01,0
1.336,0.04,0,0.23,0.01,0.01,0
1.337,0.04,0,0.23,0.01,0.01,0
1.337,0.04,0,0.23,0.01,0.01,0
1.337,0.04,0,0.23,0.01,0.01,0
1.338,0.04,0,0.23,0.01,0.01,0
1.339,0.03,0.03,0.21,0.01,0.01,0
1.339,0.03,0.03,0.21,0.01,0.01,0
1.339,0.03,0.03,0.21,0,0.01,0
1.34,0.03,0.03,0.21,0,0.01,0
1.34,0.03,0.03,0.21,0,0,0
1.346,0.03,0.03,0.21,0,0.01,0
1.347,0.03,0.03,0.21,0,0,0
1.347,0.01,0,0.22,0,0,0
1.347,0.01,0,0.22,0,0.01,0
1.349,0.01,0,0.22,0,0.01,0
1.35,0.01,0,0.22,0,0,0
1.353,0.01,0,0.22,0,0,0
1.354,0.01,-0.01,0.16,0,0,0
1.354,0.01,-0.01,0.16,0,0,0
1.356,0.01,-0.01,0.16,0,0,0
1.359,0.01,-0.01,0.16,0,0,0
1.36,0.01,-0.01,0.16,0,0,0
1.376,0.01,-0.01,0.16,0,0,0
1.376,0.01,-0.01,0.16,0,0,0
1.377,0.01,-0.01,0.16,0,0,0
1.378,0.01,-0.01,0.16,0,0,0
1.378,0.01,-0.01,0.16,0,0,0
1.378,0.01,-0.01,0.16,0,0,0
1.379,0.01,-0.01,0.16,0,0,0
1.379,0.03,0.03,0.17,0,0,0
1.379,0.03,0.03,0.17,0,0,0
1.38,0.03,0.03,0.17,0,-0.01,0
1.38,0.03,0.03,0.17,0,0,0
1.38,0.03,0.03,0.17,0,-0.01,0
1.384,0.03,0.03,0.17,0,-0.01,0
1.385,0,0,0.23,0,-0.01,0
1.385,0,0,0.23,0,0,0
1.386,0,0,0.23,0,0,0
1.388,0,0,0.23,0,-0.01,0
1.39,0,0,0.23,-0.01,0,0
1.396,0,0,0.23,0,0,0
1.397,0.02,-0.03,0.21,0,0,0
1.398,0.02,-0.03,0.21,0,-0.01,0
1.398,0.02,-0.03,0.21,0,0,0
1.398,0.02,-0.03,0.21,0,-0.01,0
1.404,0.02,-0.03,0.21,0,0,0
1.416,0.02,-0.03,0.21,0,0,0
1.417,0.02,-0.03,0.21,0,0,0
1.417,0.02,-0.03,0.21,0,0,0
1.417,0.02,-0.03,0.21,0,0,0
1.418,0.02,-0.03,0.21,0,0,0
1.418,0.02,-0.03,0.21,0,0,0
1.418,0.02,-0.03,0.21,0,0,0
1.418,0.01,-0.02,0.22,0,0,0
1.418,0.01,-0.02,0.22,0,0,0
1.419,0.01,-0.02,0.22,0,0,0
1.419,0.01,-0.02,0.22,0,0,0
1.419,0.01,-0.02,0.22,0,0,0
1.42,0.01,-0.02,0.22,0,0,0
1.424,0.01,-0.02,0.22,0.01,0,0
1.424,0,0.01,0.28,0.01,0,0
1.424,0,0.01,0.28,0,0,0
1.427,0,0.01,0.28,0.01,0,0
1.431,0,0.01,0.28,0,0.01,0
1.431,0,0.01,0.28,0,0.01,0
1.433,0,0.01,0.28,0.01,0.01,0
1.434,0,0.01,0.23,0.01,0.01,0
1.434,0,0.01,0.23,0,0.01,0
1.436,0,0.01,0.23,0.01,0.01,0
1.438,0,0.01,0.23,0.01,0.01,0
1.44,0,0.01,0.23,0,0.01,0
1.456,0,0.01,0.23,0,0.01,0
1.457,0,0.01,0.23,0,0,0
1.457,0,0.01,0.23,0,0,0
1.457,0,0.01,0.23,0,0,0
1.458,0,0.01,0.23,0,0,0
1.458,0,0.01,0.23,0,0,0
1.458,0,0.01,0.23,0,0,0
1.459,0.01,0.01,0.19,0,0,0
1.459,0.01,0.01,0.19,0,0,0
1.459,0.01,0.01,0.19,0,0,0
1.459,0.01,0.01,0.19,0,0,0
1.461,0.01,0.01,0.19,0,0,0
1.464,0.01,0.01,0.19,0,0,0
1.465,0.03,0.03,0.19,0,0,0
1.465,0.03,0.03,0.19,0,0,0
1.466,0.03,0.03,0.19,0,0,0
1.468,0.03,0.03,0.19,0,0,0
1.47,0.03,0.03,0.19,0,0,0
1.473,0.03,0.03,0.19,0,0,0
1.473,0.04,0.04,0.2,0,0,0
1.474,0.04,0.04,0.2,0,0,0
1.477,0.04,0.04,0.2,0,0,0
1.479,0.04,0.04,0.2,0,-0.01,0
1.48,0.04,0.04,0.2,0,-0.01,0
1.497,0.04,0.04,0.2,0,-0.01,0
1.498,0.04,0.04,0.2,0,-0.01,0
1.498,0.04,0.04,0.2,0,-0.01,0
1.498,0.04,0.04,0.2,-0.01,-0.01,0
1.498,0.04,0.04,0.2,-0.01,-0.01,0
1.498,0.04,0.04,0.2,-0.01,-0.01,0
1.499,0.04,0.04,0.2,-0.01,-0.01,0
1.499,0.02,-0.05,0.23,-0.01,-0.01,0
1.499,0.02,-0.04,0.23,-0.01,-0.01,0
1.499,0.02,-0.04,0.23,-0.01,-0.01,0
1.499,0.02,-0.04,0.23,0,0,0
1.5,0.02,-0.04,0.23,0,-0.01,0
1.504,0.02,-0.04,0.23,0,0,0
1.505,0.02,-0.04,0.23,0,0,0
1.505,0.02,-0.04,0.23,0,-0.01,0
1.505,0.03,-0.05,0.16,0,-0.01,0
1.506,0.03,-0.05,0.16,0,0,0
1.508,0.03,-0.05,0.16,0,-0.01,0
1.512,0.03,-0.05,0.16,0,0,0
1.513,0.03,-0.05,0.16,0,0,0
1.514,0.02,-0.02,0.16,0,0,0
1.514,0.02,-0.02,0.16,0,0,0
1.516,0.02,-0.02,0.16,0,0,0
1.519,0.02,-0.02,0.16,0,0,0
1.52,0.02,-0.02,0.16,0.01,0,0
1.536,0.02,-0.02,0.16,0.01,0.01,0
1.537,0.02,-0.02,0.16,0,0.01,0
1.537,0.02,-0.02,0.16,0,0.01,0
1.537,0.02,-0.02,0.16,0,0.01,0
1.537,0.02,-0.02,0.16,0.01,0.01,0
1.538,0.02,-0.02,0.16,0.01,0.01,0
1.538,0.02,-0.02,0.16,0.01,0.01,0
1.539,-0.01,0,0.19,0.01,0.01,0
1.539,-0.01,0,0.19,0.01,0.01,0
1.54,-0.01,0,0.19,0,0.01,0
1.541,-0.01,0,0.19,0,0.01,0
1.541,-0.01,0,0.19,0,0.01,0
1.544,-0.01,0,0.19,0,0.01,0
1.545,0.01,0.01,0.19,0,0.01,0
1.549,0.01,0.01,0.19,0,0.01,0
1.549,0.01,0.01,0.19,0,0,0
1.549,0.01,0.01,0.19,0,0.01,0
1.551,0.01,0.01,0.19,0,0,0
1.553,0.01,0.01,0.19,0.01,0,0
1.553,0.02,-0.01,0.18,0.01,0,0
1.554,0.02,-0.01,0.18,0,0,0
1.556,0.02,-0.01,0.18,0,0,0
1.559,0.02,-0.01,0.18,0,0,0
1.561,0.02,-0.01,0.18,0,0,0
1.576,0.02,-0.01,0.18,0,0,0
1.577,0.02,-0.01,0.18,-0.01,-0.01,0
1.577,0.02,-0.01,0.18,-0.01,-0.01,0
1.577,0.02,-0.01,0.18,-0.01,-0.01,0
1.577,0.02,-0.01,0.18,0,-0.01,0
1.578,0.02,-0.01,0.18,0,-0.01,0
1.578,0.02,-0.01,0.18,0,-0.01,0
1.578,0.03,0.01,0.16,0,-0.01,0
1.578,0.03,0.01,0.16,0,-0.01,0
1.579,0.03,0.01,0.16,-0.01,-0.01,0
1.579,0.03,0.01,0.16,0,-0.01,0
1.58,0.03,0.01,0.16,-0.01,-0.01,0
1.584,0.03,0.01,0.16,0,-0.01,0
1.584,0.03,-0.01,0.19,0,-0.01,0
1.584,0.03,-0.01,0.19,0,-0.01,0
1.586,0.03,-0.01,0.19,-0.01,-0.01,0
1.588,0.03,-0.01,0.19,-0.01,-0.01,0
1.59,0.03,-0.01,0.19,0,-0.01,0
1.599,0.03,-0.01,0.19,-0.01,-0.01,0
1.6,0.03,-0.01,0.19,-0.01,-0.02,0
1.601,0.05,-0.03,0.19,-0.01,-0.02,0
1.601,0.05,-0.03,0.19,-0.01,-0.03,0
1.601,0.05,-0.03,0.19,-0.02,-0.05,0
1.602,0.05,-0.03,0.19,-0.03,-0.06,0
1.622,0.05,-0.03,0.19,-0.04,-0.09,0
1.623,0.05,-0.03,0.19,-0.03,-0.06,0
1.623,0.05,-0.03,0.19,-0.02,-0.04,0
1.623,0.05,-0.03,0.19,-0.02,-0.04,0
1.623,0.05,-0.03,0.19,-0.02,-0.04,0
1.623,0.05,-0.03,0.19,-0.01,-0.02,0
1.623,0.05,-0.03,0.19,0,0,0
1.624,0.09,-0.01,0.58,0,0,0
1.624,0.08,-0.01,0.58,0,0,0
1.624,0.08,-0.01,0.58,0.01,0.03,0
1.624,0.08,-0.01,0.58,0.04,0.08,0
1.624,0.08,-0.01,0.58,0.06,0.13,0
1.624,0.08,-0.01,0.58,0.07,0.14,0
1.624,0.08,-0.04,0.78,0.07,0.14,0
1.625,0.08,-0.04,0.78,0.09,0.18,0
1.628,0.08,-0.04,0.78,0.1,0.21,0
1.629,0.08,-0.04,0.78,0.11,0.22,0
1.63,0.08,-0.04,0.78,0.11,0.22,0
1.634,0.08,-0.04,0.78,0.11,0.22,-0.01
1.634,-0.05,-0.05,0.17,0.11,0.22,-0.01
1.634,-0.05,-0.05,0.17,0.1,0.2,-0.01
1.637,-0.05,-0.05,0.17,0.09,0.17,0
1.638,-0.05,-0.05,0.17,0.08,0.15,0
1.64,-0.05,-0.05,0.17,0.06,0.12,0
1.656,-0.05,-0.05,0.17,0.04,0.08,0
1.657,-0.05,-0.05,0.17,0,-0.01,0
1.657,-0.05,-0.05,0.17,-0.01,-0.01,0
1.657,-0.05,-0.05,0.17,-0.01,-0.02,0
1.657,-0.05,-0.05,0.17,-0.01,-0.02,0
1.658,-0.05,-0.05,0.17,-0.01,-0.02,0
1.658,-0.05,-0.05,0.17,-0.01,-0.02,0
1.658,-0.03,0.02,0.14,-0.01,-0.02,0
1.658,-0.02,0.02,0.14,-0.01,-0.02,0
1.658,-0.02,0.02,0.14,-0.01,-0.03,0
1.659,-0.02,0.02,0.14,-0.02,-0.05,0
1.662,-0.02,0.02,0.14,-0.02,-0.06,0
1.664,-0.02,0.02,0.14,-0.04,-0.08,0
1.664,-0.02,0.02,0.14,-0.04,-0.08,0
1.665,0.03,0.11,-0.09,-0.04,-0.08,0
1.666,0.03,0.11,-0.09,-0.05,-0.08,0
1.669,0.03,0.11,-0.09,-0.05,-0.09,0
1.67,0.03,0.11,-0.09,-0.04,-0.09,0
1.673,0.03,0.11,-0.09,-0.04,-0.09,0
1.673,0.07,0,0.25,-0.04,-0.09,0
1.674,0.07,0,0.25,-0.04,-0.08,0
1.68,0.07,0,0.25,-0.05,-0.09,0
1.68,0.07,0,0.25,-0.05,-0.09,0
1.681,0.07,0,0.25,-0.05,-0.11,0
1.697,0.07,0,0.25,-0.06,-0.12,0.01
1.698,0.07,0,0.25,-0.07,-0.13,0.01
1.698,0.07,0,0.25,-0.07,-0.13,0.01
1.698,0.07,0,0.25,-0.07,-0.13,0.01
