time,ax,ay,az,wx,wy,wz
1.698,0.07,0,0.25,-0.07,-0.13,0.01
1.698,0.07,0,0.25,-0.06,-0.13,0.01
1.699,0.07,0,0.25,-0.06,-0.12,0.01
1.699,0.07,-0.05,0.32,-0.06,-0.12,0.01
1.699,0.04,-0.03,0.32,-0.06,-0.12,0.01
1.699,0.04,-0.03,0.32,-0.06,-0.12,0.01
1.699,0.04,-0.03,0.32,-0.06,-0.12,0.01
1.7,0.04,-0.03,0.32,-0.07,-0.18,0.01
1.704,0.04,-0.03,0.32,-0.11,-0.26,0.01
1.704,-0.45,0.04,-0.31,-0.11,-0.26,0.01
1.704,-0.45,0.04,-0.31,-0.13,-0.28,0.02
1.706,-0.45,0.04,-0.31,-0.15,-0.28,0.01
1.71,-0.45,0.04,-0.31,-0.14,-0.25,0.01
1.713,-0.45,0.04,-0.31,-0.14,-0.2,0.01
1.717,-0.45,0.04,-0.31,0.04,-0.07,0.02
1.717,0.34,-0.31,2.16,0.04,-0.07,0.02
1.717,0.34,-0.31,2.16,0.02,-0.01,0.01
1.717,0.34,-0.31,2.16,-0.06,-0.02,0.03
1.718,0.34,-0.31,2.16,-0.04,-0.01,0.04
1.72,0.34,-0.31,2.16,0.02,-0.07,0.09
1.736,0.34,-0.31,2.16,-0.02,-0.06,0.16
1.736,0.34,-0.31,2.16,-0.01,-0.06,0.29
1.737,0.34,-0.31,2.16,-0.01,-0.06,0.29
1.737,0.34,-0.31,2.16,-0.01,-0.06,0.29
1.737,0.34,-0.31,2.16,-0.02,-0.05,0.31
1.737,0.34,-0.31,2.16,-0.03,-0.04,0.33
1.737,0.34,-0.31,2.16,-0.03,-0.04,0.33
1.738,-1.59,-0.3,-0.27,-0.03,-0.04,0.33
1.738,-1.6,-0.3,-0.27,-0.03,-0.04,0.33
1.738,-1.6,-0.3,-0.27,-0.03,-0.04,0.33
1.738,-1.6,-0.3,-0.27,-0.08,-0.02,0.39
1.739,-1.6,-0.3,-0.27,-0.1,-0.03,0.45
1.74,-1.6,-0.3,-0.27,-0.12,-0.02,0.48
1.744,-1.6,-0.3,-0.27,-0.16,-0.02,0.54
1.744,-1.93,-0.93,0.23,-0.16,-0.02,0.54
1.744,-1.93,-0.93,0.23,-0.16,0.06,0.59
1.746,-1.93,-0.93,0.23,-0.19,0.18,0.64
1.748,-1.93,-0.93,0.23,-0.21,0.22,0.67
1.75,-1.93,-0.93,0.23,-0.25,0.24,0.73
1.754,-1.93,-0.93,0.23,-0.28,0.25,0.78
1.755,-2,-1.15,0.36,-0.28,0.25,0.78
1.755,-2,-1.15,0.36,-0.3,0.25,0.82
1.756,-2,-1.15,0.36,-0.33,0.27,0.89
1.762,-2,-1.15,0.36,-0.36,0.3,0.95
1.763,-2,-1.15,0.36,-0.37,0.3,1.01
1.776,-2,-1.15,0.36,-0.38,0.29,1.03
1.777,-2,-1.15,0.36,-0.25,-0.03,1.12
1.777,-2,-1.15,0.36,-0.25,-0.01,1.12
1.777,-2,-1.15,0.36,-0.24,-0.01,1.12
1.778,-2,-1.15,0.36,-0.24,-0.01,1.12
1.779,-2,-1.15,0.36,-0.24,-0.01,1.12
1.779,-2,-1.15,0.36,-0.24,-0.01,1.12
1.779,-1.21,-0.02,-0.33,-0.24,-0.01,1.12
1.779,-1.16,0.05,-0.33,-0.24,-0.01,1.12
1.78,-1.16,0.05,-0.33,-0.24,-0.02,1.11
1.78,-1.16,0.05,-0.33,-0.22,-0.05,1.1
1.781,-1.16,0.05,-0.33,-0.21,-0.07,1.07
1.785,-1.16,0.05,-0.33,-0.23,-0.06,1.03
1.785,0.85,0.19,0.35,-0.23,-0.06,1.03
1.786,0.85,0.19,0.35,-0.25,-0.07,1.02
1.787,0.85,0.19,0.35,-0.28,-0.07,0.98
1.788,0.85,0.19,0.35,-0.3,-0.06,0.94
1.79,0.85,0.19,0.35,-0.33,-0.09,0.91
1.797,0.85,0.19,0.35,-0.33,-0.1,0.89
1.797,2.23,0.56,0.64,-0.33,-0.1,0.89
1.797,2.23,0.56,0.64,-0.34,-0.1,0.85
1.797,2.23,0.56,0.64,-0.34,-0.14,0.81
1.798,2.23,0.56,0.64,-0.33,-0.16,0.79
1.803,2.23,0.56,0.64,-0.31,-0.21,0.75
1.816,2.23,0.56,0.64,-0.27,-0.27,0.71
1.816,2.23,0.56,0.64,-0.11,-0.54,0.53
1.816,2.23,0.56,0.64,-0.11,-0.54,0.53
1.816,2.23,0.56,0.64,-0.11,-0.54,0.53
1.817,2.23,0.56,0.64,-0.11,-0.54,0.53
1.817,2.23,0.56,0.64,-0.1,-0.58,0.51
1.817,2.23,0.56,0.64,-0.09,-0.62,0.49
1.817,2.54,1.86,1.38,-0.09,-0.62,0.49
1.817,2.47,1.9,1.38,-0.09,-0.62,0.49
1.817,2.47,1.9,1.38,-0.07,-0.7,0.47
1.818,2.47,1.9,1.38,-0.06,-0.78,0.46
1.82,2.47,1.9,1.38,-0.05,-0.81,0.46
1.824,2.47,1.9,1.38,-0.05,-0.88,0.48
1.824,0.6,0.87,1.26,-0.05,-0.88,0.48
1.824,0.6,0.87,1.26,-0.05,-0.94,0.51
1.826,0.6,0.87,1.26,-0.04,-1,0.55
1.83,0.6,0.87,1.26,-0.04,-1.03,0.57
1.83,0.6,0.87,1.26,-0.04,-1.1,0.59
1.833,0.6,0.87,1.26,-0.04,-1.19,0.6
1.833,-0.33,0.74,1.61,-0.04,-1.19,0.6
1.834,-0.33,0.74,1.61,-0.03,-1.37,0.63
1.836,-0.33,0.74,1.61,-0.03,-1.49,0.66
1.838,-0.33,0.74,1.61,-0.01,-1.77,0.72
1.84,-0.33,0.74,1.61,0,-2.06,0.79
1.856,-0.33,0.74,1.61,0.01,-2.22,0.83
1.857,-0.33,0.74,1.61,0.06,-3.57,1.32
1.857,-0.33,0.74,1.61,0.06,-3.57,1.32
1.857,-0.33,0.74,1.61,0.06,-3.57,1.32
1.858,-0.33,0.74,1.61,0.07,-3.71,1.4
1.859,-0.33,0.74,1.61,0.07,-3.84,1.47
1.859,-0.33,0.74,1.61,0.07,-3.84,1.47
1.859,0.5,3.33,4.7,0.07,-3.84,1.47
1.86,-0.06,3.34,4.75,0.07,-3.84,1.47
1.86,-0.06,3.34,4.75,0.07,-4.06,1.61
1.86,-0.06,3.34,4.75,0.07,-4.17,1.68
1.861,-0.06,3.34,4.75,0.06,-4.36,1.81
1.863,-0.06,3.34,4.75,0.05,-4.53,1.96
1.864,0.31,3.44,3.21,0.05,-4.53,1.96
1.865,0.31,3.44,3.21,0.04,-4.61,2.06
1.866,0.31,3.44,3.21,0.06,-4.76,2.29
1.868,0.31,3.44,3.21,0.07,-4.88,2.47
1.871,0.31,3.44,3.21,0.07,-4.98,2.55
1.873,0.31,3.44,3.21,0.08,-5.01,2.59
1.873,1.47,2.48,1.33,0.08,-5.01,2.59
1.874,1.47,2.48,1.33,0.14,-5.07,2.72
1.878,1.47,2.48,1.33,0.23,-5.06,2.91
1.884,1.47,2.48,1.33,0.32,-4.98,3.13
1.884,1.47,2.48,1.33,0.37,-4.91,3.24
1.897,1.47,2.48,1.33,0.46,-4.74,3.42
1.898,1.47,2.48,1.33,0.69,-4,3.56
1.898,1.47,2.48,1.33,0.72,-3.99,3.42
1.898,1.47,2.48,1.33,0.74,-4.01,3.23
1.899,1.47,2.48,1.33,0.74,-4.01,3.23
1.899,1.47,2.48,1.33,0.74,-4.01,2.96
1.899,1.47,2.48,1.33,0.74,-4.01,2.96
1.899,1.47,2.48,1.33,0.74,-3.97,2.64
1.899,-1.98,-2.77,0.1,0.74,-3.97,2.64
1.9,-2.77,-2.69,0.34,0.74,-3.97,2.64
1.9,-3.12,-2.64,0.47,0.74,-3.97,2.64
1.9,-3.12,-2.64,0.47,0.69,-3.77,1.88
1.901,-3.12,-2.64,0.47,0.6,-3.4,1.2
1.904,-3.12,-2.64,0.47,0.54,-3.18,0.92
1.904,1.04,-2.48,-7.76,0.54,-3.18,0.92
1.904,1.04,-2.48,-7.76,0.39,-2.67,0.5
1.906,1.04,-2.48,-7.76,0.24,-2.03,0.22
1.908,1.04,-2.48,-7.76,0.15,-1.67,0.11
1.913,1.04,-2.48,-7.76,-0.03,-0.94,-0.1
1.914,1.04,-2.48,-7.76,-0.17,-0.25,-0.28
1.914,-0.29,-1.02,-10.51,-0.17,-0.25,-0.28
1.915,-0.29,-1.02,-10.51,-0.27,0.38,-0.44
1.916,-0.29,-1.02,-10.51,-0.29,0.65,-0.51
1.918,-0.29,-1.02,-10.51,-0.32,1.02,-0.61
1.92,-0.29,-1.02,-10.51,-0.32,1.22,-0.63
1.936,-0.29,-1.02,-10.51,-0.28,1.27,-0.6
1.937,-0.29,-1.02,-10.51,-0.14,1.06,-0.47
1.937,-0.29,-1.02,-10.51,-0.14,1.06,-0.47
1.937,-0.29,-1.02,-10.51,-0.14,1.06,-0.47
1.938,-0.29,-1.02,-10.51,-0.14,1.02,-0.46
1.938,-0.29,-1.02,-10.51,-0.15,0.98,-0.45
1.938,-0.29,-1.02,-10.51,-0.15,0.98,-0.45
1.938,-0.29,-1.02,-10.51,-0.17,0.89,-0.39
1.938,-4.23,-1.6,2.91,-0.17,0.89,-0.39
1.938,-4.02,-1.6,2.83,-0.17,0.89,-0.39
1.939,-3.93,-1.61,2.79,-0.17,0.89,-0.39
1.939,-3.93,-1.61,2.79,-0.16,0.83,-0.36
1.94,-3.93,-1.61,2.79,-0.16,0.71,-0.28
1.951,-3.93,-1.61,2.79,-0.17,0.59,-0.18
1.952,-3.93,-1.61,2.79,-0.18,0.47,-0.09
1.952,-3.93,-1.61,2.79,-0.19,0.41,-0.05
1.953,-3.93,-1.61,2.79,-0.22,0.29,0.04
1.953,-3.93,-1.61,2.79,-0.28,0.18,0.12
1.953,-3.34,0.17,3.39,-0.28,0.18,0.12
1.953,-3.34,0.17,3.39,-0.31,0.14,0.17
1.954,-2,2.32,2.97,-0.31,0.14,0.17
1.954,-2,2.32,2.97,-0.38,0.07,0.26
1.956,-2,2.32,2.97,-0.45,0.03,0.37
1.958,-2,2.32,2.97,-0.52,0.02,0.46
1.96,-2,2.32,2.97,-0.57,0.03,0.51
1.976,-2,2.32,2.97,-0.65,0.04,0.59
1.976,-2,2.32,2.97,-1.09,0.27,0.67
1.977,-2,2.32,2.97,-1.09,0.27,0.67
1.977,-2,2.32,2.97,-1.15,0.32,0.66
1.977,-2,2.32,2.97,-1.15,0.32,0.66
1.977,-2,2.32,2.97,-1.21,0.38,0.64
1.978,-2,2.32,2.97,-1.21,0.38,0.64
1.978,-0.96,2.85,-0.32,-1.21,0.38,0.64
1.979,-0.92,3.05,-0.32,-1.21,0.38,0.64
1.979,-0.89,3.18,-0.32,-1.21,0.38,0.64
1.979,-0.89,3.18,-0.32,-1.32,0.55,0.58
1.98,-0.89,3.18,-0.32,-1.41,0.76,0.5
1.985,-0.89,3.18,-0.32,-1.39,1.03,0.46
1.986,-0.89,3.18,-0.32,-1.37,1.18,0.43
1.986,0.76,0.95,2.15,-1.37,1.18,0.43
1.986,0.76,0.95,2.15,-1.3,1.51,0.31
1.986,0.76,0.95,2.15,-1.19,1.85,0.15
1.991,0.76,0.95,2.15,-1.01,2.23,-0.03
1.991,0.76,0.95,2.15,-0.9,2.43,-0.14
1.995,0.76,0.95,2.15,-0.64,2.83,-0.35
1.996,2.53,-2.89,9.85,-0.64,2.83,-0.35
1.996,2.53,-2.89,9.85,-0.33,3.24,-0.54
1.997,2.53,-2.89,9.85,-0.16,3.44,-0.62
1.998,2.53,-2.89,9.85,0.18,3.77,-0.75
2,2.53,-2.89,9.85,0.51,4.03,-0.83
2.016,2.53,-2.89,9.85,0.84,4.2,-0.86
2.017,2.53,-2.89,9.85,2.02,4.19,-0.61
2.017,2.53,-2.89,9.85,2.13,4.14,-0.56
2.017,2.53,-2.89,9.85,2.25,4.08,-0.51
2.018,2.53,-2.89,9.85,2.25,4.08,-0.51
2.018,2.53,-2.89,9.85,2.25,4.08,-0.51
2.018,2.53,-2.89,9.85,2.25,4.08,-0.51
2.018,-4.24,0.24,12.01,2.25,4.08,-0.51
2.019,-3.86,0.13,11.88,2.25,4.08,-0.51
2.019,-3.47,-0.07,11.76,2.25,4.08,-0.51
2.019,-3.47,-0.07,11.76,2.45,3.95,-0.4
2.02,-3.47,-0.07,11.76,2.54,3.89,-0.35
2.02,-3.47,-0.07,11.76,2.7,3.76,-0.26
2.024,-3.47,-0.07,11.76,2.82,3.6,-0.19
2.024,-2.5,0.19,9.26,2.82,3.6,-0.19
2.024,-2.5,0.19,9.26,2.93,3.52,-0.15
2.027,-2.5,0.19,9.26,2.99,3.5,-0.13
2.031,-2.5,0.19,9.26,3.08,3.49,-0.12
2.031,-2.5,0.19,9.26,3.16,3.52,-0.12
2.033,-2.5,0.19,9.26,3.21,3.57,-0.13
2.034,-0.79,-1.24,7.37,3.21,3.57,-0.13
2.035,-0.79,-1.24,7.37,3.22,3.59,-0.15
2.037,-0.79,-1.24,7.37,3.25,3.66,-0.21
2.039,-0.79,-1.24,7.37,3.22,3.74,-0.29
2.041,-0.79,-1.24,7.37,3.16,3.73,-0.32
2.057,-0.79,-1.24,7.37,3.15,3.7,-0.38
2.058,-0.79,-1.24,7.37,3.61,4.85,-0.46
2.058,-0.79,-1.24,7.37,3.7,5.06,-0.47
2.058,-0.79,-1.24,7.37,3.7,5.06,-0.47
2.059,-0.79,-1.24,7.37,3.7,5.06,-0.47
2.059,-0.79,-1.24,7.37,3.79,5.28,-0.49
2.059,-0.79,-1.24,7.37,3.87,5.49,-0.51
2.059,-1.14,-2.29,9.15,3.87,5.49,-0.51
2.059,-0.29,-2.96,9.11,3.87,5.49,-0.51
2.059,0.21,-3.32,9.14,3.87,5.49,-0.51
2.06,0.21,-3.32,9.14,3.93,5.7,-0.54
2.061,0.21,-3.32,9.14,4.02,6.09,-0.61
2.061,0.21,-3.32,9.14,4.06,6.45,-0.72
2.065,0.21,-3.32,9.14,4.05,6.76,-0.85
2.065,0.21,-3.32,9.14,4.03,6.91,-0.92
2.065,4.6,-4.36,4.3,4.03,6.91,-0.92
2.066,4.6,-4.36,4.3,3.99,7.22,-1.08
2.068,4.6,-4.36,4.3,3.94,7.54,-1.24
2.07,4.6,-4.36,4.3,3.9,7.69,-1.31
2.073,4.6,-4.36,4.3,3.82,7.93,-1.48
2.073,7.55,-4.9,0.55,3.82,7.93,-1.48
2.074,7.55,-4.9,0.55,3.72,8.1,-1.66
2.078,7.55,-4.9,0.55,3.62,8.21,-1.83
2.079,7.55,-4.9,0.55,3.57,8.26,-1.91
2.08,7.55,-4.9,0.55,3.46,8.3,-2.08
2.099,7.55,-4.9,0.55,3.36,8.32,-2.25
2.1,7.55,-4.9,0.55,3,8.13,-2.83
2.1,7.55,-4.9,0.55,3,8.13,-2.83
2.1,7.55,-4.9,0.55,3,8.13,-2.83
2.104,7.55,-4.9,0.55,3,8.13,-2.83
2.105,7.55,-4.9,0.55,2.96,8.1,-2.9
2.105,7.55,-4.9,0.55,2.91,8.05,-2.96
2.106,6.41,-3.16,-3.15,2.91,8.05,-2.96
2.106,8.04,-3.62,-2.61,2.91,8.05,-2.96
2.106,8.04,-3.62,-2.61,2.82,7.95,-3.08
2.106,8.04,-3.62,-2.61,2.73,7.86,-3.17
2.107,8.04,-3.62,-2.61,2.69,7.81,-3.21
2.107,8.04,-3.62,-2.61,2.61,7.72,-3.27
2.107,8.04,-3.62,-2.61,2.53,7.64,-3.31
2.107,6.53,-2.41,-3.09,2.53,7.64,-3.31
2.107,6.53,-2.41,-3.09,2.45,7.54,-3.33
2.109,6.53,-2.41,-3.09,2.42,7.5,-3.33
2.114,6.53,-2.41,-3.09,2.34,7.42,-3.33
2.116,6.53,-2.41,-3.09,2.25,7.36,-3.3
2.116,6.53,-2.41,-3.09,2.21,7.36,-3.28
2.116,3.64,-0.8,-3.91,2.21,7.36,-3.28
2.116,3.64,-0.8,-3.91,2.11,7.39,-3.23
2.118,3.64,-0.8,-3.91,2.01,7.43,-3.15
2.12,3.64,-0.8,-3.91,1.91,7.44,-3.06
2.136,3.64,-0.8,-3.91,1.85,7.42,-3.01
2.137,3.64,-0.8,-3.91,1.4,7.36,-2.63
2.137,3.64,-0.8,-3.91,1.36,7.37,-2.6
2.138,3.64,-0.8,-3.91,1.31,7.39,-2.57
2.138,3.64,-0.8,-3.91,1.31,7.39,-2.57
2.138,3.64,-0.8,-3.91,1.31,7.39,-2.57
2.138,3.64,-0.8,-3.91,1.31,7.39,-2.57
2.138,0.38,0.71,-4.1,1.31,7.39,-2.57
2.139,1.01,0.74,-3.63,1.31,7.39,-2.57
2.139,1.59,0.81,-3.12,1.31,7.39,-2.57
2.139,1.59,0.81,-3.12,1.28,7.39,-2.53
2.139,1.59,0.81,-3.12,1.21,7.37,-2.47
2.14,1.59,0.81,-3.12,1.16,7.3,-2.42
2.145,1.59,0.81,-3.12,1.13,7.2,-2.38
2.145,1.59,-1,-1.59,1.13,7.2,-2.38
2.145,1.59,-1,-1.59,1.11,7.15,-2.35
2.147,1.59,-1,-1.59,1.1,7.02,-2.31
2.149,1.59,-1,-1.59,1.09,6.86,-2.25
2.151,1.59,-1,-1.59,1.1,6.68,-2.19
2.154,1.59,-1,-1.59,1.11,6.58,-2.16
2.154,1.2,-1.8,0.16,1.11,6.58,-2.16
2.155,1.2,-1.8,0.16,1.12,6.37,-2.09
2.161,1.2,-1.8,0.16,1.13,6.15,-2.02
2.162,1.2,-1.8,0.16,1.13,6.04,-1.98
2.162,1.2,-1.8,0.16,1.14,5.81,-1.92
2.175,1.2,-1.8,0.16,1.15,5.6,-1.87
2.175,1.2,-1.8,0.16,1.12,4.91,-1.71
2.175,1.2,-1.8,0.16,1.12,4.91,-1.71
2.176,1.2,-1.8,0.16,1.12,4.91,-1.71
2.176,1.2,-1.8,0.16,1.12,4.91,-1.71
2.176,1.2,-1.8,0.16,1.11,4.82,-1.7
2.176,1.2,-1.8,0.16,1.09,4.74,-1.69
2.176,1.57,-2.39,-0.82,1.09,4.74,-1.69
2.176,2.2,-2.22,0.06,1.09,4.74,-1.69
2.177,2.2,-2.22,0.06,1.05,4.57,-1.67
2.179,2.2,-2.22,0.06,1.01,4.39,-1.65
2.18,2.2,-2.22,0.06,0.99,4.29,-1.64
2.184,2.2,-2.22,0.06,0.96,4.08,-1.63
2.184,2.51,-1.69,0.38,0.96,4.08,-1.63
2.184,2.51,-1.69,0.38,0.93,3.86,-1.62
2.186,2.51,-1.69,0.38,0.89,3.6,-1.62
2.188,2.51,-1.69,0.38,0.88,3.47,-1.61
2.19,2.51,-1.69,0.38,0.84,3.2,-1.61
2.196,2.51,-1.69,0.38,0.81,2.9,-1.6
2.197,2.68,-0.6,1.17,0.81,2.9,-1.6
2.197,2.68,-0.6,1.17,0.78,2.59,-1.59
2.197,2.68,-0.6,1.17,0.77,2.44,-1.59
2.199,2.68,-0.6,1.17,0.73,2.11,-1.57
2.202,2.68,-0.6,1.17,0.71,1.76,-1.56
2.217,2.68,-0.6,1.17,0.69,1.58,-1.55
2.218,2.68,-0.6,1.17,0.54,-0.19,-1.43
2.218,2.68,-0.6,1.17,0.53,-0.39,-1.42
2.218,2.68,-0.6,1.17,0.5,-0.6,-1.4
2.218,2.68,-0.6,1.17,0.5,-0.6,-1.4
2.218,2.68,-0.6,1.17,0.5,-0.6,-1.4
2.219,2.68,-0.6,1.17,0.5,-0.6,-1.4
2.219,2.68,-0.6,1.17,0.46,-1,-1.37
2.219,2.31,0.46,2.31,0.46,-1,-1.37
2.219,2.39,0.57,2.47,0.46,-1,-1.37
2.219,2.41,0.68,2.46,0.46,-1,-1.37
2.219,2.41,0.68,2.46,0.43,-1.2,-1.35
2.22,2.41,0.68,2.46,0.39,-1.57,-1.31
2.224,2.41,0.68,2.46,0.35,-1.93,-1.28
2.224,2.71,0.24,2.25,0.35,-1.93,-1.28
2.225,2.71,0.24,2.25,0.33,-2.11,-1.27
2.227,2.71,0.24,2.25,0.29,-2.48,-1.24
2.228,2.71,0.24,2.25,0.26,-2.84,-1.21
2.23,2.71,0.24,2.25,0.25,-3.19,-1.17
2.234,2.71,0.24,2.25,0.25,-3.36,-1.16
2.234,3.42,-1.08,2.03,0.25,-3.36,-1.16
2.235,3.42,-1.08,2.03,0.25,-3.71,-1.12
2.236,3.42,-1.08,2.03,0.26,-4.06,-1.09
2.239,3.42,-1.08,2.03,0.28,-4.41,-1.05
2.24,3.42,-1.08,2.03,0.29,-4.58,-1.04
2.256,3.42,-1.08,2.03,0.31,-4.91,-1
2.257,3.42,-1.08,2.03,0.53,-5.91,-0.89
2.257,3.42,-1.08,2.03,0.57,-5.98,-0.88
2.257,3.42,-1.08,2.03,0.61,-6.03,-0.88
2.257,3.42,-1.08,2.03,0.61,-6.03,-0.88
2.257,3.42,-1.08,2.03,0.61,-6.03,-0.88
2.258,3.42,-1.08,2.03,0.67,-6.07,-0.88
2.258,2.8,-0.61,2.61,0.67,-6.07,-0.88
2.258,2.33,-0.49,1.7,0.67,-6.07,-0.88
2.258,2.02,-0.45,1.21,0.67,-6.07,-0.88
2.258,2.02,-0.45,1.21,0.73,-6.08,-0.88
2.259,2.02,-0.45,1.21,0.86,-6.06,-0.9
2.26,2.02,-0.45,1.21,1,-5.98,-0.94
2.264,2.02,-0.45,1.21,1.08,-5.91,-0.96
2.264,1.26,0.19,2.42,1.08,-5.91,-0.96
2.265,1.26,0.19,2.42,1.22,-5.67,-1.03
2.266,1.26,0.19,2.42,1.34,-5.32,-1.11
2.268,1.26,0.19,2.42,1.39,-5.11,-1.15
2.27,1.26,0.19,2.42,1.45,-4.67,-1.23
2.274,1.26,0.19,2.42,1.51,-4.24,-1.3
2.274,0.82,1.11,2.01,1.51,-4.24,-1.3
2.274,0.82,1.11,2.01,1.56,-3.84,-1.37
2.277,0.82,1.11,2.01,1.58,-3.66,-1.4
2.279,0.82,1.11,2.01,1.62,-3.33,-1.45
2.281,0.82,1.11,2.01,1.64,-3.03,-1.5
2.297,0.82,1.11,2.01,1.66,-2.74,-1.55
2.298,0.82,1.11,2.01,1.64,-1.87,-1.71
2.298,0.82,1.11,2.01,1.64,-1.87,-1.71
2.298,0.82,1.11,2.01,1.64,-1.87,-1.71
2.298,0.82,1.11,2.01,1.62,-1.79,-1.73
2.298,0.82,1.11,2.01,1.61,-1.7,-1.74
2.299,0.82,1.11,2.01,1.61,-1.7,-1.74
2.299,2.42,0.02,0.62,1.61,-1.7,-1.74
2.299,2.16,0.04,0.31,1.61,-1.7,-1.74
2.299,2.06,0.06,0.21,1.61,-1.7,-1.74
2.299,2.06,0.06,0.21,1.57,-1.54,-1.77
2.3,2.06,0.06,0.21,1.55,-1.47,-1.79
2.301,2.06,0.06,0.21,1.51,-1.35,-1.81
2.304,2.06,0.06,0.21,1.47,-1.26,-1.82
2.304,2.06,0.06,0.21,1.47,-1.26,-1.82
2.305,2.06,0.06,0.21,1.42,-1.2,-1.83
2.306,2.06,0.06,0.21,1.4,-1.18,-1.83
2.309,2.06,0.06,0.21,1.36,-1.15,-1.83
2.311,2.06,0.06,0.21,1.32,-1.14,-1.82
2.313,2.06,0.06,0.21,1.3,-1.13,-1.81
2.314,1.94,-0.39,0.11,1.3,-1.13,-1.81
2.315,1.94,-0.39,0.11,1.26,-1.14,-1.79
