time,ax,ay,az,wx,wy,wz
2.317,1.94,-0.39,0.11,1.22,-1.16,-1.76
2.319,1.94,-0.39,0.11,1.18,-1.19,-1.71
2.32,1.94,-0.39,0.11,1.16,-1.21,-1.69
2.336,1.94,-0.39,0.11,1.12,-1.27,-1.62
2.336,1.94,-0.39,0.11,0.95,-1.68,-1.22
2.337,1.94,-0.39,0.11,0.95,-1.68,-1.22
2.337,1.94,-0.39,0.11,0.93,-1.74,-1.16
2.337,1.94,-0.39,0.11,0.93,-1.74,-1.16
2.337,1.94,-0.39,0.11,0.92,-1.8,-1.1
2.337,1.94,-0.39,0.11,0.92,-1.8,-1.1
2.338,0.54,1.51,1.11,0.92,-1.8,-1.1
2.338,0.36,1.56,0.92,0.92,-1.8,-1.1
2.338,0.25,1.57,0.82,0.92,-1.8,-1.1
2.338,0.25,1.57,0.82,0.9,-1.92,-0.97
2.338,0.25,1.57,0.82,0.88,-2.04,-0.85
2.341,0.25,1.57,0.82,0.87,-2.15,-0.72
2.344,0.25,1.57,0.82,0.87,-2.2,-0.66
2.344,0.4,1.92,1.16,0.87,-2.2,-0.66
2.344,0.4,1.92,1.16,0.87,-2.29,-0.55
2.347,0.4,1.92,1.16,0.87,-2.35,-0.44
2.349,0.4,1.92,1.16,0.87,-2.39,-0.35
2.351,0.4,1.92,1.16,0.88,-2.4,-0.31
2.354,0.4,1.92,1.16,0.89,-2.41,-0.25
2.354,1.23,1.91,0.94,0.89,-2.41,-0.25
2.354,1.23,1.91,0.94,0.89,-2.4,-0.2
2.357,1.23,1.91,0.94,0.9,-2.38,-0.18
2.359,1.23,1.91,0.94,0.91,-2.35,-0.15
2.362,1.23,1.91,0.94,0.93,-2.31,-0.14
2.381,1.23,1.91,0.94,0.94,-2.26,-0.14
2.381,1.23,1.91,0.94,0.99,-2.13,-0.26
2.382,1.23,1.91,0.94,1.01,-2.14,-0.28
2.382,1.23,1.91,0.94,1.02,-2.16,-0.29
2.382,1.23,1.91,0.94,1.02,-2.16,-0.29
2.382,1.23,1.91,0.94,1.02,-2.16,-0.29
2.382,1.23,1.91,0.94,1.02,-2.16,-0.29
2.382,1.23,1.91,0.94,1.06,-2.22,-0.31
2.382,3.05,1.2,1.11,1.06,-2.22,-0.31
2.383,2.88,1.14,0.98,1.06,-2.22,-0.31
2.383,2.72,1.08,0.86,1.06,-2.22,-0.31
2.383,2.72,1.08,0.86,1.07,-2.25,-0.32
2.383,2.72,1.08,0.86,1.1,-2.3,-0.34
2.385,2.72,1.08,0.86,1.12,-2.33,-0.38
2.386,2.72,1.08,0.86,1.12,-2.33,-0.38
2.386,2.72,1.08,0.86,1.14,-2.36,-0.43
2.387,2.72,1.08,0.86,1.14,-2.38,-0.46
2.389,2.72,1.08,0.86,1.14,-2.43,-0.52
2.391,2.72,1.08,0.86,1.15,-2.48,-0.59
2.394,2.72,1.08,0.86,1.14,-2.54,-0.66
2.394,2.9,0.54,1.54,1.14,-2.54,-0.66
2.394,2.9,0.54,1.54,1.15,-2.56,-0.7
2.397,2.9,0.54,1.54,1.16,-2.62,-0.78
2.399,2.9,0.54,1.54,1.17,-2.66,-0.86
2.401,2.9,0.54,1.54,1.16,-2.68,-0.9
2.414,2.9,0.54,1.54,1.18,-2.7,-0.98
2.415,2.9,0.54,1.54,1.26,-2.84,-1.2
2.415,2.9,0.54,1.54,1.26,-2.84,-1.2
2.415,2.9,0.54,1.54,1.26,-2.84,-1.2
2.415,2.9,0.54,1.54,1.28,-2.86,-1.22
2.415,2.9,0.54,1.54,1.28,-2.86,-1.22
2.415,1.92,-0.08,2.95,1.28,-2.86,-1.22
2.416,1.72,-0.12,2.81,1.28,-2.86,-1.22
2.416,1.72,-0.12,2.81,1.32,-2.9,-1.24
2.417,1.72,-0.12,2.81,1.34,-2.92,-1.25
2.419,1.72,-0.12,2.81,1.39,-2.95,-1.27
2.42,1.72,-0.12,2.81,1.44,-2.97,-1.28
2.424,1.72,-0.12,2.81,1.47,-2.98,-1.29
2.425,1.72,-0.12,2.81,1.52,-3,-1.31
2.425,1.36,-0.12,3.83,1.52,-3,-1.31
2.427,1.36,-0.12,3.83,1.56,-3.03,-1.33
2.428,1.36,-0.12,3.83,1.6,-3.05,-1.36
2.431,1.36,-0.12,3.83,1.63,-3.06,-1.37
2.434,1.36,-0.12,3.83,1.69,-3.09,-1.39
2.434,1.28,-0.42,4.52,1.69,-3.09,-1.39
2.435,1.28,-0.42,4.52,1.74,-3.12,-1.41
2.437,1.28,-0.42,4.52,1.8,-3.15,-1.43
2.438,1.28,-0.42,4.52,1.83,-3.17,-1.43
2.441,1.28,-0.42,4.52,1.9,-3.19,-1.44
2.456,1.28,-0.42,4.52,1.97,-3.21,-1.44
2.457,1.28,-0.42,4.52,2.24,-3.2,-1.42
2.457,1.28,-0.42,4.52,2.24,-3.2,-1.42
2.457,1.28,-0.42,4.52,2.24,-3.2,-1.42
2.457,1.28,-0.42,4.52,2.27,-3.2,-1.41
2.457,1.28,-0.42,4.52,2.31,-3.19,-1.4
2.458,1.28,-0.42,4.52,2.31,-3.19,-1.4
2.458,0.36,-0.86,4.53,2.31,-3.19,-1.4
2.458,-0.14,-1.09,4.31,2.31,-3.19,-1.4
2.458,-0.14,-1.09,4.31,2.37,-3.18,-1.39
2.458,-0.14,-1.09,4.31,2.45,-3.16,-1.37
2.46,-0.14,-1.09,4.31,2.48,-3.16,-1.36
2.464,-0.14,-1.09,4.31,2.55,-3.14,-1.33
2.464,-0.28,-1.33,4.05,2.55,-3.14,-1.33
2.464,-0.28,-1.33,4.05,2.62,-3.11,-1.3
2.466,-0.28,-1.33,4.05,2.66,-3.1,-1.29
2.468,-0.28,-1.33,4.05,2.73,-3.07,-1.25
2.471,-0.28,-1.33,4.05,2.8,-3.04,-1.21
2.475,-0.28,-1.33,4.05,2.87,-3,-1.17
2.475,-0.71,-1.71,3.55,2.87,-3,-1.17
2.475,-0.71,-1.71,3.55,2.91,-2.99,-1.15
2.478,-0.71,-1.71,3.55,2.98,-2.95,-1.1
2.479,-0.71,-1.71,3.55,3.05,-2.91,-1.05
2.481,-0.71,-1.71,3.55,3.13,-2.88,-1
2.497,-0.71,-1.71,3.55,3.16,-2.86,-0.98
2.498,-0.71,-1.71,3.55,3.49,-2.69,-0.8
2.498,-0.71,-1.71,3.55,3.53,-2.68,-0.79
2.498,-0.71,-1.71,3.55,3.57,-2.66,-0.78
2.498,-0.71,-1.71,3.55,3.57,-2.66,-0.78
2.498,-0.71,-1.71,3.55,3.57,-2.66,-0.78
2.498,-0.71,-1.71,3.55,3.57,-2.66,-0.78
2.499,-0.33,-2.15,3.01,3.57,-2.66,-0.78
2.499,-0.78,-2.68,2.97,3.57,-2.66,-0.78
2.499,-0.78,-2.68,2.97,3.6,-2.64,-0.77
2.499,-0.78,-2.68,2.97,3.68,-2.62,-0.75
2.502,-0.78,-2.68,2.97,3.76,-2.6,-0.74
2.505,-0.78,-2.68,2.97,3.85,-2.59,-0.74
2.505,-0.78,-2.68,2.97,3.89,-2.59,-0.73
2.505,-0.52,-2.66,3.48,3.89,-2.59,-0.73
2.507,-0.52,-2.66,3.48,3.97,-2.59,-0.73
2.509,-0.52,-2.66,3.48,4.06,-2.58,-0.73
2.511,-0.52,-2.66,3.48,4.11,-2.58,-0.73
2.515,-0.52,-2.66,3.48,4.2,-2.58,-0.73
2.515,-0.53,-2.46,3.78,4.2,-2.58,-0.73
2.515,-0.53,-2.46,3.78,4.28,-2.58,-0.74
2.517,-0.53,-2.46,3.78,4.38,-2.57,-0.74
2.519,-0.53,-2.46,3.78,4.41,-2.57,-0.74
2.521,-0.53,-2.46,3.78,4.51,-2.56,-0.74
2.536,-0.53,-2.46,3.78,4.6,-2.54,-0.73
2.536,-0.53,-2.46,3.78,4.91,-2.44,-0.68
2.539,-0.53,-2.46,3.78,4.91,-2.44,-0.68
2.54,-0.53,-2.46,3.78,4.91,-2.44,-0.68
2.54,-0.53,-2.46,3.78,4.91,-2.44,-0.68
2.54,-0.53,-2.46,3.78,4.94,-2.42,-0.67
2.54,-0.53,-2.46,3.78,4.96,-2.41,-0.66
2.54,-1.6,-1.84,2.57,4.96,-2.41,-0.66
2.541,-1.97,-2.63,2.82,4.96,-2.41,-0.66
2.541,-1.97,-2.63,2.82,5.01,-2.37,-0.63
2.541,-1.97,-2.63,2.82,5.03,-2.32,-0.6
2.541,-1.97,-2.63,2.82,5.05,-2.29,-0.59
2.544,-1.97,-2.63,2.82,5.06,-2.23,-0.55
2.545,-1.97,-2.63,2.82,5.08,-2.17,-0.51
2.545,-2.5,-3.07,1.67,5.08,-2.17,-0.51
2.547,-2.5,-3.07,1.67,5.08,-2.1,-0.47
2.549,-2.5,-3.07,1.67,5.08,-2.06,-0.45
2.551,-2.5,-3.07,1.67,5.07,-1.98,-0.4
2.554,-2.5,-3.07,1.67,5.05,-1.9,-0.36
2.554,-2.83,-3.54,0.59,5.05,-1.9,-0.36
2.555,-2.83,-3.54,0.59,5.04,-1.86,-0.33
2.557,-2.83,-3.54,0.59,5.01,-1.78,-0.29
2.558,-2.83,-3.54,0.59,4.97,-1.69,-0.25
2.561,-2.83,-3.54,0.59,4.93,-1.61,-0.2
2.576,-2.83,-3.54,0.59,4.9,-1.57,-0.18
2.576,-2.83,-3.54,0.59,4.67,-1.31,0
2.576,-2.83,-3.54,0.59,4.63,-1.29,0.03
2.576,-2.83,-3.54,0.59,4.63,-1.29,0.03
2.577,-2.83,-3.54,0.59,4.63,-1.29,0.03
2.577,-2.83,-3.54,0.59,4.6,-1.26,0.05
2.577,-2.83,-3.54,0.59,4.56,-1.24,0.07
2.577,-2.8,-3.61,-1.72,4.56,-1.24,0.07
2.577,-3.01,-4.34,-1.2,4.56,-1.24,0.07
2.578,-3.01,-4.34,-1.2,4.52,-1.22,0.1
2.58,-3.01,-4.34,-1.2,4.44,-1.2,0.14
2.581,-3.01,-4.34,-1.2,4.36,-1.17,0.19
2.584,-3.01,-4.34,-1.2,4.27,-1.15,0.23
2.584,-2.69,-4.1,-2.23,4.27,-1.15,0.23
2.585,-2.69,-4.1,-2.23,4.23,-1.13,0.25
2.587,-2.69,-4.1,-2.23,4.13,-1.12,0.29
2.589,-2.69,-4.1,-2.23,4.04,-1.09,0.33
2.591,-2.69,-4.1,-2.23,3.94,-1.06,0.36
2.597,-2.69,-4.1,-2.23,3.9,-1.04,0.37
2.598,-2.8,-3.77,-2.44,3.9,-1.04,0.37
2.598,-2.8,-3.77,-2.44,3.8,-1.01,0.4
2.598,-2.8,-3.77,-2.44,3.7,-0.99,0.42
2.601,-2.8,-3.77,-2.44,3.65,-0.98,0.43
2.601,-2.8,-3.77,-2.44,3.55,-0.98,0.45
2.616,-2.8,-3.77,-2.44,3.46,-0.97,0.47
2.617,-2.8,-3.77,-2.44,3.1,-0.9,0.55
2.617,-2.8,-3.77,-2.44,3.05,-0.89,0.56
2.617,-2.8,-3.77,-2.44,3.01,-0.87,0.57
2.617,-2.8,-3.77,-2.44,3.01,-0.87,0.57
2.618,-2.8,-3.77,-2.44,3.01,-0.87,0.57
2.618,-2.8,-3.77,-2.44,2.97,-0.85,0.58
2.618,-2.89,-2.57,-2.65,2.97,-0.85,0.58
2.618,-2.98,-2.81,-2.43,2.97,-0.85,0.58
2.618,-3.08,-3.02,-2.22,2.97,-0.85,0.58
2.618,-3.08,-3.02,-2.22,2.93,-0.83,0.59
2.619,-3.08,-3.02,-2.22,2.86,-0.78,0.61
2.621,-3.08,-3.02,-2.22,2.82,-0.75,0.62
2.624,-3.08,-3.02,-2.22,2.76,-0.71,0.64
2.625,-3.12,-2.73,-1.97,2.76,-0.71,0.64
2.625,-3.12,-2.73,-1.97,2.69,-0.66,0.66
2.629,-3.12,-2.73,-1.97,2.63,-0.6,0.67
2.629,-3.12,-2.73,-1.97,2.6,-0.58,0.68
2.63,-3.12,-2.73,-1.97,2.55,-0.52,0.7
2.634,-3.12,-2.73,-1.97,2.51,-0.46,0.71
2.634,-3.09,-2.63,-1.75,2.51,-0.46,0.71
2.635,-3.09,-2.63,-1.75,2.46,-0.41,0.73
2.636,-3.09,-2.63,-1.75,2.44,-0.38,0.74
2.639,-3.09,-2.63,-1.75,2.4,-0.32,0.76
2.641,-3.09,-2.63,-1.75,2.37,-0.26,0.77
2.656,-3.09,-2.63,-1.75,2.36,-0.24,0.78
2.657,-3.09,-2.63,-1.75,2.24,0,0.86
2.657,-3.09,-2.63,-1.75,2.23,0.01,0.87
2.657,-3.09,-2.63,-1.75,2.22,0.03,0.87
2.658,-3.09,-2.63,-1.75,2.22,0.03,0.87
2.658,-3.09,-2.63,-1.75,2.22,0.03,0.87
2.658,-3.09,-2.63,-1.75,2.22,0.03,0.87
2.658,-2.77,-2.41,-1.73,2.22,0.03,0.87
2.658,-2.91,-2.68,-1.36,2.22,0.03,0.87
2.659,-2.98,-2.81,-1.18,2.22,0.03,0.87
2.659,-2.98,-2.81,-1.18,2.2,0.06,0.89
2.659,-2.98,-2.81,-1.18,2.19,0.08,0.9
2.661,-2.98,-2.81,-1.18,2.16,0.11,0.92
2.665,-2.98,-2.81,-1.18,2.13,0.14,0.94
2.665,-2.98,-2.81,-1.18,2.12,0.15,0.95
2.665,-2.69,-2.72,-1.48,2.12,0.15,0.95
2.667,-2.69,-2.72,-1.48,2.09,0.17,0.97
2.669,-2.69,-2.72,-1.48,2.06,0.19,0.99
2.671,-2.69,-2.72,-1.48,2.02,0.21,1
2.674,-2.69,-2.72,-1.48,2,0.22,1.01
2.674,-2.09,-2.73,-1.62,2,0.22,1.01
2.675,-2.09,-2.73,-1.62,1.96,0.23,1.02
2.677,-2.09,-2.73,-1.62,1.92,0.23,1.03
2.68,-2.09,-2.73,-1.62,1.87,0.23,1.03
2.681,-2.09,-2.73,-1.62,1.85,0.23,1.03
2.696,-2.09,-2.73,-1.62,1.8,0.23,1.04
2.696,-2.09,-2.73,-1.62,1.62,0.29,1.05
2.696,-2.09,-2.73,-1.62,1.62,0.29,1.05
2.696,-2.09,-2.73,-1.62,1.62,0.29,1.05
2.699,-2.09,-2.73,-1.62,1.6,0.3,1.05
2.699,-2.09,-2.73,-1.62,1.58,0.32,1.05
2.7,-2.09,-2.73,-1.62,1.58,0.32,1.05
2.7,-1.3,-1.82,-1.72,1.58,0.32,1.05
2.7,-1.45,-1.99,-1.42,1.58,0.32,1.05
2.7,-1.53,-2.07,-1.28,1.58,0.32,1.05
2.701,-1.53,-2.07,-1.28,1.54,0.35,1.05
2.701,-1.53,-2.07,-1.28,1.49,0.39,1.05
2.701,-1.53,-2.07,-1.28,1.45,0.44,1.05
2.703,-1.53,-2.07,-1.28,1.43,0.47,1.05
2.704,-1.3,-1.45,-1.71,1.43,0.47,1.05
2.704,-1.3,-1.45,-1.71,1.39,0.52,1.05
2.706,-1.3,-1.45,-1.71,1.34,0.58,1.05
2.708,-1.3,-1.45,-1.71,1.32,0.61,1.05
2.714,-1.3,-1.45,-1.71,1.27,0.66,1.04
2.715,-1.3,-1.45,-1.71,1.22,0.71,1.03
2.715,-0.93,-0.97,-2.09,1.22,0.71,1.03
2.715,-0.93,-0.97,-2.09,1.17,0.77,1.03
2.716,-0.93,-0.97,-2.09,1.15,0.79,1.02
2.72,-0.93,-0.97,-2.09,1.09,0.84,1.01
2.721,-0.93,-0.97,-2.09,1.03,0.88,1
2.737,-0.93,-0.97,-2.09,0.97,0.92,0.99
2.737,-0.93,-0.97,-2.09,0.72,0.97,0.92
2.737,-0.93,-0.97,-2.09,0.68,0.97,0.91
2.738,-0.93,-0.97,-2.09,0.64,0.96,0.9
2.738,-0.93,-0.97,-2.09,0.64,0.96,0.9
2.738,-0.93,-0.97,-2.09,0.64,0.96,0.9
2.738,-0.93,-0.97,-2.09,0.64,0.96,0.9
2.738,-0.93,-0.97,-2.09,0.58,0.95,0.87
2.739,-0.03,-0.55,-2.61,0.58,0.95,0.87
2.739,-0.08,-0.59,-2.52,0.58,0.95,0.87
2.739,-0.12,-0.62,-2.46,0.58,0.95,0.87
2.739,-0.12,-0.62,-2.46,0.55,0.94,0.86
2.741,-0.12,-0.62,-2.46,0.49,0.92,0.84
2.744,-0.12,-0.62,-2.46,0.43,0.9,0.82
2.745,-0.1,-0.42,-2.21,0.43,0.9,0.82
2.745,-0.1,-0.42,-2.21,0.37,0.87,0.81
2.746,-0.1,-0.42,-2.21,0.35,0.86,0.8
2.749,-0.1,-0.42,-2.21,0.31,0.84,0.78
2.751,-0.1,-0.42,-2.21,0.27,0.81,0.77
2.754,-0.1,-0.42,-2.21,0.25,0.8,0.76
2.754,-0.09,-0.2,-1.57,0.25,0.8,0.76
2.754,-0.09,-0.2,-1.57,0.22,0.78,0.75
2.756,-0.09,-0.2,-1.57,0.2,0.76,0.75
2.759,-0.09,-0.2,-1.57,0.18,0.75,0.74
2.761,-0.09,-0.2,-1.57,0.17,0.74,0.73
2.776,-0.09,-0.2,-1.57,0.16,0.73,0.73
2.776,-0.09,-0.2,-1.57,0.17,0.69,0.73
2.776,-0.09,-0.2,-1.57,0.17,0.69,0.73
2.777,-0.09,-0.2,-1.57,0.17,0.69,0.73
2.777,-0.09,-0.2,-1.57,0.17,0.69,0.73
2.777,-0.09,-0.2,-1.57,0.17,0.69,0.73
2.777,-0.09,-0.2,-1.57,0.18,0.68,0.72
2.777,0.08,0.01,-0.66,0.18,0.68,0.72
2.778,0.01,-0.01,-0.62,0.18,0.68,0.72
2.778,0.01,-0.01,-0.62,0.19,0.67,0.72
2.779,0.01,-0.01,-0.62,0.2,0.67,0.73
2.781,0.01,-0.01,-0.62,0.21,0.66,0.73
2.784,0.01,-0.01,-0.62,0.22,0.66,0.73
2.785,0.09,0.18,-0.42,0.22,0.66,0.73
2.785,0.09,0.18,-0.42,0.24,0.66,0.72
2.787,0.09,0.18,-0.42,0.25,0.66,0.72
2.789,0.09,0.18,-0.42,0.26,0.66,0.71
2.79,0.09,0.18,-0.42,0.26,0.66,0.71
2.794,0.09,0.18,-0.42,0.27,0.67,0.7
2.795,0.42,0.35,-0.53,0.27,0.67,0.7
2.795,0.42,0.35,-0.53,0.28,0.68,0.69
2.796,0.42,0.35,-0.53,0.27,0.68,0.68
2.799,0.42,0.35,-0.53,0.27,0.69,0.67
2.801,0.42,0.35,-0.53,0.27,0.69,0.65
2.819,0.42,0.35,-0.53,0.26,0.7,0.63
2.821,0.42,0.35,-0.53,0.2,0.74,0.54
2.821,0.42,0.35,-0.53,0.2,0.74,0.54
2.822,0.42,0.35,-0.53,0.18,0.75,0.53
2.822,0.42,0.35,-0.53,0.17,0.76,0.52
2.823,0.42,0.35,-0.53,0.17,0.76,0.52
2.823,0.42,0.35,-0.53,0.17,0.76,0.52
2.824,0.38,0.34,-0.51,0.17,0.76,0.52
2.824,0.33,0.32,-0.47,0.17,0.76,0.52
2.824,0.33,0.32,-0.47,0.14,0.77,0.49
2.825,0.33,0.32,-0.47,0.12,0.78,0.47
2.825,0.33,0.32,-0.47,0.09,0.8,0.44
2.826,0.33,0.32,-0.47,0.05,0.81,0.41
2.826,1.29,0.4,-1.65,0.05,0.81,0.41
2.827,1.29,0.4,-1.65,0.01,0.83,0.38
2.827,1.29,0.4,-1.65,-0.01,0.84,0.36
2.829,1.29,0.4,-1.65,-0.05,0.85,0.33
2.831,1.29,0.4,-1.65,-0.09,0.85,0.3
2.834,1.29,0.4,-1.65,-0.13,0.85,0.28
2.834,1.32,0.42,-1.69,-0.13,0.85,0.28
2.835,1.32,0.42,-1.69,-0.15,0.85,0.26
2.836,1.32,0.42,-1.69,-0.2,0.84,0.24
2.838,1.32,0.42,-1.69,-0.23,0.83,0.21
2.84,1.32,0.42,-1.69,-0.25,0.82,0.2
2.857,1.32,0.42,-1.69,-0.29,0.81,0.18
2.858,1.32,0.42,-1.69,-0.44,0.71,0.09
2.858,1.32,0.42,-1.69,-0.45,0.69,0.09
2.858,1.32,0.42,-1.69,-0.46,0.68,0.08
2.859,1.32,0.42,-1.69,-0.46,0.68,0.08
2.859,1.32,0.42,-1.69,-0.46,0.68,0.08
2.863,1.32,0.42,-1.69,-0.46,0.68,0.08
2.863,1.32,0.42,-1.69,-0.48,0.67,0.07
2.864,0.98,0.62,-0.98,-0.48,0.67,0.07
2.864,1.01,0.65,-1.04,-0.48,0.67,0.07
2.864,1.01,0.65,-1.04,-0.5,0.64,0.06
2.865,1.01,0.65,-1.04,-0.52,0.61,0.05
2.865,1.01,0.65,-1.04,-0.53,0.6,0.04
2.865,1.01,0.65,-1.04,-0.54,0.57,0.03
2.866,0.93,0.75,-0.53,-0.54,0.57,0.03
2.867,0.93,0.75,-0.53,-0.55,0.54,0.03
2.869,0.93,0.75,-0.53,-0.55,0.51,0.02
2.871,0.93,0.75,-0.53,-0.56,0.5,0.01
2.874,0.93,0.75,-0.53,-0.55,0.47,0.01
2.874,0.84,0.72,0.12,-0.55,0.47,0.01
2.875,0.84,0.72,0.12,-0.56,0.45,0
2.882,0.84,0.72,0.12,-0.55,0.42,-0.01
2.882,0.84,0.72,0.12,-0.55,0.41,-0.01
2.882,0.84,0.72,0.12,-0.54,0.39,-0.02
2.899,0.84,0.72,0.12,-0.53,0.37,-0.03
2.9,0.84,0.72,0.12,-0.45,0.31,-0.06
2.9,0.84,0.72,0.12,-0.45,0.31,-0.06
2.9,0.84,0.72,0.12,-0.45,0.31,-0.06
2.901,0.84,0.72,0.12,-0.44,0.3,-0.06
2.901,0.84,0.72,0.12,-0.43,0.29,-0.06
2.901,0.84,0.72,0.12,-0.43,0.29,-0.06
2.901,0.84,0.72,0.12,-0.4,0.28,-0.08
2.901,0.85,0.3,0.96,-0.4,0.28,-0.08
2.902,0.88,0.34,0.87,-0.4,0.28,-0.08
2.902,0.89,0.36,0.83,-0.4,0.28,-0.08
2.902,0.89,0.36,0.83,-0.37,0.26,-0.09
2.902,0.89,0.36,0.83,-0.36,0.26,-0.09
2.904,0.89,0.36,0.83,-0.33,0.24,-0.1
2.905,0.85,0.18,1.03,-0.33,0.24,-0.1
2.905,0.85,0.18,1.03,-0.3,0.23,-0.12
2.907,0.85,0.18,1.03,-0.28,0.22,-0.12
2.908,0.85,0.18,1.03,-0.26,0.21,-0.14
2.912,0.85,0.18,1.03,-0.23,0.19,-0.15
2.916,0.85,0.18,1.03,-0.2,0.18,-0.16
2.917,0.85,0.18,1.03,-0.19,0.17,-0.17
2.917,0.85,0.18,1.03,-0.16,0.16,-0.18
2.917,0.79,0.09,1.03,-0.16,0.16,-0.18
2.919,0.79,0.09,1.03,-0.14,0.14,-0.2
2.921,0.79,0.09,1.03,-0.11,0.12,-0.21
2.936,0.79,0.09,1.03,-0.11,0.11,-0.21
2.937,0.79,0.09,1.03,-0.04,0.05,-0.26
2.937,0.79,0.09,1.03,-0.04,0.05,-0.26
2.937,0.79,0.09,1.03,-0.04,0.05,-0.26
2.937,0.79,0.09,1.03,-0.04,0.04,-0.27
2.937,0.79,0.09,1.03,-0.03,0.03,-0.27
2.938,0.79,0.09,1.03,-0.03,0.03,-0.27
2.938,0.54,-0.05,0.8,-0.03,0.03,-0.27
2.938,0.58,-0.05,0.78,-0.03,0.03,-0.27
2.938,0.58,-0.05,0.78,-0.03,0.03,-0.28
2.939,0.58,-0.05,0.78,-0.03,0.02,-0.29
2.941,0.58,-0.05,0.78,-0.02,0.01,-0.3
